Pseudoword,Word,Lemma,prs,n_morphemes,Length,Levenshtein Distance,Normalized Levenshtein Distance
lépudiée,répudiée,répudier,"(0, 1, 0)",1,8,2,0.25
bigoydis,bigoudis,bigoudis,"(0, 1, 0)",1,8,3,0.375
bégomias,bégonias,bégonias,"(0, 1, 0)",1,8,3,0.375
béchamer,béchamel,béchamel,"(0, 1, 0)",1,8,3,0.375
lechaper,rechaper,rechaper,"(0, 1, 0)",1,8,2,0.25
bizgness,bizness,bizness,"(0, 1, 0)",1,8,2,0.2857142857142857
lécusais,récusais,récuser,"(0, 1, 0)",1,8,2,0.25
latatiné,ratatiné,ratatiner,"(0, 1, 0)",1,8,3,0.375
lataient,rataient,rater,"(0, 1, 0)",1,8,2,0.25
ladotait,radotait,radoter,"(0, 1, 0)",1,8,2,0.25
labâcher,rabâcher,rabâcher,"(0, 1, 0)",1,8,2,0.25
piongcez,pioncez,pioncer,"(0, 1, 0)",1,8,2,0.2857142857142857
picorais,picolais,picoler,"(0, 1, 0)",1,8,2,0.25
pétalade,pétarade,pétarader,"(0, 1, 0)",1,8,2,0.25
pélorait,pérorait,pérorer,"(0, 1, 0)",1,8,2,0.25
calpette,carpette,carpette,"(0, 1, 0)",1,8,2,0.25
plêchait,prêchait,prêcher,"(0, 1, 0)",1,8,2,0.25
obstimai,obstinai,obstiner,"(0, 1, 0)",1,8,2,0.25
